LineNo,TimeUS,Instance,RPM,RawRPM,Volt,Curr,Temp,CTot,MotTemp,Err
2215,5.7079e+07,1,0,0,16.02,0.04,25,0,0,0
2623,5.7182e+07,1,0,0,16.02,0.04,25,0,0,0
3079,5.7298e+07,1,0,0,16.02,0.04,25,0,0,0
3499,5.7405e+07,1,0,0,16.02,0.04,25,0,0,0
3912,5.7508e+07,1,0,0,16.02,0.04,25,0,0,0
4370,5.7622e+07,1,0,0,16.02,0.04,25,0,0,0
5195,5.7834e+07,1,0,0,16.02,0.04,25,0,0,0
5608,5.7939e+07,1,0,0,16.02,0.04,25,0,0,0
6057,5.8049e+07,1,0,0,16.02,0.04,25,0,0,0
6467,5.8154e+07,1,0,0,16.02,0.04,25,0,0,0
6882,5.8258e+07,1,0,0,16.02,0.04,25,0,0,0
7339,5.8373e+07,1,0,0,16.02,0.04,25,0,0,0
7744,5.8473e+07,1,0,0,16.02,0.04,25,0,0,0
8160,5.8578e+07,1,0,0,16.02,0.04,25,0,0,0
8612,5.8692e+07,1,0,0,16.02,0.04,25,0,0,0
9027,5.8796e+07,1,0,0,16.02,0.04,25,0,0,0
9481,5.8912e+07,1,0,0,16.02,0.04,25,0,0,0
9900,5.9019e+07,1,0,0,16.02,0.04,25,0,0,0
10313,5.912e+07,1,0,0,16.02,0.04,25,0,0,0
11056,5.9342e+07,1,0,0,16.02,0.04,25,0,0,0
11468,5.9446e+07,1,0,0,16.01,0.04,25,0,0,0
11878,5.9548e+07,1,0,0,16.01,0.04,25,0,0,0
12333,5.9667e+07,1,0,0,16.02,0.04,25,0,0,0
12746,5.9772e+07,1,0,0,16.02,0.04,25,0,0,0
13156,5.9876e+07,1,0,0,16.02,0.04,25,0,0,0
13574,5.9981e+07,1,0,0,16.02,0.04,25,0,0,0
13988,6.0087e+07,1,0,0,16.02,0.04,25,0,0,0
14400,6.0193e+07,1,0,0,16.01,0.04,25,0,0,0
14854,6.0308e+07,1,0,0,16.02,0.04,25,0,0,0
15270,6.0413e+07,1,0,0,16.02,0.04,25,0,0,0
15679,6.0514e+07,1,0,0,16.01,0.04,25,0,0,0
16138,6.0627e+07,1,0,0,16.02,0.04,25,0,0,0
16551,6.0731e+07,1,0,0,16.02,0.04,25,0,0,0
17003,6.0844e+07,1,0,0,16.02,0.04,25,0,0,0
17418,6.0948e+07,1,0,0,16.02,0.04,25,0,0,0
18288,6.1169e+07,1,0,0,16.02,0.04,25,0,0,0
18702,6.1278e+07,1,0,0,16.02,0.04,25,0,0,0
19116,6.1381e+07,1,0,0,16.02,0.04,25,0,0,0
19528,6.1485e+07,1,0,0,16.02,0.04,25,0,0,0
20010,6.1603e+07,1,0,0,16.02,0.04,25,0,0,0
20428,6.1707e+07,1,0,0,16.02,0.04,25,0,0,0
20844,6.1816e+07,1,0,0,16.02,0.04,25,0,0,0
21258,6.1918e+07,1,0,0,16.02,0.04,25,0,0,0
21671,6.2025e+07,1,0,0,16.02,0.04,25,0,0,0
22096,6.2137e+07,1,0,0,16.02,0.04,25,0,0,0
22542,6.2251e+07,1,0,0,16.02,0.04,25,0,0,0
22952,6.2353e+07,1,0,0,16.02,0.04,25,0,0,0
23368,6.246e+07,1,0,0,16.01,0.04,25,0,0,0
23785,6.2566e+07,1,0,0,16.01,0.04,25,0,0,0
24233,6.2677e+07,1,0,0,16.02,0.04,25,0,0,0
24654,6.2783e+07,1,0,0,16.01,0.04,25,0,0,0
25105,6.2897e+07,1,0,0,16.02,0.04,25,0,0,0
25516,6.3e+07,1,0,0,16.02,0.04,25,0,0,0
25901,6.3102e+07,1,0,0,16.01,0.04,25,0,0,0
26350,6.3216e+07,1,0,0,16.01,0.04,25,0,0,0
26763,6.3318e+07,1,0,0,16.01,0.04,25,0,0,0
27212,6.3431e+07,1,0,0,16.01,0.04,25,0,0,0
27668,6.3545e+07,1,0,0,16.01,0.04,25,0,0,0
28083,6.3654e+07,1,0,0,16.01,0.04,25,0,0,0
28905,6.3864e+07,1,0,0,16.01,0.04,25,0,0,0
29356,6.3978e+07,1,0,0,16.01,0.04,25,0,0,0
29774,6.4082e+07,1,0,0,16.01,0.04,25,0,0,0
30150,6.4183e+07,1,0,0,16.02,0.04,25,0,0,0
30604,6.4296e+07,1,0,0,16.02,0.04,25,0,0,0
31435,6.4507e+07,1,0,0,16.02,0.04,25,0,0,0
31876,6.4616e+07,1,0,0,16.02,0.04,25,0,0,0
32329,6.4727e+07,1,0,0,16.02,0.04,25,0,0,0
32716,6.4833e+07,1,0,0,16.02,0.04,25,0,0,0
33129,6.4936e+07,1,0,0,16.02,0.04,25,0,0,0
33619,6.5055e+07,1,0,0,16.02,0.04,25,0,0,0
34030,6.5156e+07,1,0,0,16.02,0.04,25,0,0,0
34445,6.5266e+07,1,0,0,16.02,0.04,25,0,0,0
34860,6.537e+07,1,0,0,16.02,0.04,25,0,0,0
35274,6.5477e+07,1,0,0,16.01,0.04,25,0,0,0
35727,6.5593e+07,1,0,0,16.02,0.04,25,0,0,0
36137,6.5696e+07,1,0,0,16.02,0.04,25,0,0,0
36550,6.5802e+07,1,0,0,16.02,0.04,25,0,0,0
37013,6.5918e+07,1,0,0,16.01,0.04,25,0,0,0
37443,6.6027e+07,1,0,0,16.02,0.04,25,0,0,0
37895,6.6129e+07,1,0,0,16.02,0.04,25,0,0,0
38353,6.6239e+07,1,0,0,16.02,0.04,25,0,0,0
39295,6.6452e+07,1,0,0,16.02,0.04,25,0,0,0
39752,6.6556e+07,1,0,0,16.01,0.04,25,0,0,0
40248,6.6672e+07,1,0,0,16.02,0.04,25,0,0,0
40700,6.6775e+07,1,0,0,16.02,0.04,25,0,0,0
41154,6.6882e+07,1,0,0,16.02,0.03,25,0,0,0
41609,6.6989e+07,1,0,0,16.01,0.04,25,0,0,0
42106,6.7101e+07,1,0,0,16.01,0.03,25,0,0,0
42553,6.7206e+07,1,0,0,16.01,0.04,25,0,0,0
43053,6.7318e+07,1,0,0,16.02,0.04,25,0,0,0
43506,6.7426e+07,1,0,0,16.01,0.04,25,0,0,0
43960,6.7529e+07,1,0,0,16.02,0.04,25,0,0,0
44448,6.7637e+07,1,0,0,16.01,0.04,25,0,0,0
44944,6.775e+07,1,0,0,16.01,0.04,25,0,0,0
45361,6.7851e+07,1,0,0,16.02,0.04,25,0,0,0
45862,6.7964e+07,1,20,242,16.01,0.03,25,0,0,0
46315,6.8072e+07,1,255,400,16.01,0.06,25,0,0,0
46767,6.8179e+07,1,433,828,16,0.12,25,0,0,0
47188,6.8282e+07,1,833,1157,16,0.14,25,0,0,0
47680,6.8396e+07,1,1158,1242,16,0.11,25,0,0,0
48180,6.8508e+07,1,1244,1271,16,0.11,25,0,0,0
48628,6.8611e+07,1,1271,1285,16,0.11,25,0,0,0
49125,6.8725e+07,1,1286,1300,16.01,0.11,25,0,0,0
49573,6.8828e+07,1,1300,1300,16,0.1,25,0,0,0
50299,6.9037e+07,1,1300,1300,16,0.1,25,0,0,0
50758,6.9145e+07,1,1300,1300,16.01,0.1,25,0,0,0
51253,6.9261e+07,1,1300,1300,16,0.1,25,0,0,0
51703,6.9363e+07,1,1300,1300,16,0.1,25,0,0,0
52155,6.9471e+07,1,1300,1300,16.01,0.1,25,0,0,0
52609,6.9573e+07,1,1300,1300,16.01,0.11,25,0,0,0
53110,6.969e+07,1,1298,1285,16,0.11,25,0,0,0
53556,6.9794e+07,1,1285,1300,16,0.1,26,0,0,0
54052,6.9907e+07,1,1300,1300,16,0.1,25,0,0,0
54510,7.0015e+07,1,1300,1300,16.01,0.1,26,0,0,0
54961,7.0117e+07,1,1300,1300,16,0.1,25,0,0,0
55415,7.0226e+07,1,1300,1300,16,0.1,26,0,0,0
55869,7.0329e+07,1,1300,1300,16,0.11,26,0,0,0
56363,7.0442e+07,1,1300,1300,16,0.1,25,0,0,0
56861,7.0555e+07,1,1300,1300,16,0.11,26,0,0,0
57309,7.0658e+07,1,1300,1300,16,0.11,26,0,0,0
57808,7.0772e+07,1,1300,1300,16,0.1,26,0,0,0
58217,7.0869e+07,1,1300,1300,16,0.1,26,0,0,0
58714,7.0983e+07,1,1300,1300,16,0.1,26,0,0,0
59167,7.1088e+07,1,1300,1300,16,0.11,26,0,0,0
59657,7.1201e+07,1,1300,1300,16,0.11,26,0,0,0
60116,7.1309e+07,1,1300,1300,16,0.11,25,0,0,0
60573,7.1416e+07,1,1300,1300,16,0.1,26,0,0,0
61026,7.152e+07,1,1300,1300,16,0.1,26,0,0,0
61478,7.1624e+07,1,1299,1285,16,0.11,26,0,0,0
61974,7.1737e+07,1,1286,1300,16,0.1,26,0,0,0
62429,7.1846e+07,1,1300,1300,16,0.1,26,0,0,0
62888,7.1948e+07,1,1300,1300,16,0.11,26,0,0,0
63388,7.2064e+07,1,1300,1300,15.99,0.11,26,0,0,0
63840,7.2166e+07,1,1300,1300,16,0.11,26,0,0,0
64292,7.2272e+07,1,1299,1285,16.01,0.11,26,0,0,0
64747,7.2377e+07,1,1285,1285,16,0.11,26,0,0,0
65242,7.249e+07,1,1285,1285,16,0.11,26,0,0,0
65697,7.2599e+07,1,1285,1285,16,0.11,26,0,0,0
66149,7.2702e+07,1,1285,1300,16,0.11,26,0,0,0
66645,7.2818e+07,1,1298,1285,16,0.11,26,0,0,0
67102,7.2923e+07,1,1285,1300,16,0.1,26,0,0,0
67598,7.3037e+07,1,1300,1300,16,0.1,26,0,0,0
68054,7.3142e+07,1,1300,1300,16,0.1,26,0,0,0
68962,7.3356e+07,1,1300,1300,16,0.1,26,0,0,0
69417,7.346e+07,1,1300,1300,16,0.1,26,0,0,0
69875,7.3567e+07,1,1300,1300,15.99,0.1,26,0,0,0
70330,7.3677e+07,1,1300,1300,16,0.1,26,0,0,0
70781,7.3782e+07,1,1300,1300,16,0.1,26,0,0,0
71282,7.3895e+07,1,1300,1300,16,0.1,26,0,0,0
71737,7.4e+07,1,1300,1300,16,0.1,26,0,0,0
72238,7.4114e+07,1,1300,1300,16,0.1,26,0,0,0
72688,7.422e+07,1,1300,1300,16,0.1,26,0,0,0
73186,7.4333e+07,1,1300,1300,15.99,0.1,26,0,0,0
73639,7.4439e+07,1,1300,1300,16,0.1,26,0,0,0
74095,7.4545e+07,1,1300,1300,16,0.1,26,0,0,0
74547,7.465e+07,1,1300,1300,15.99,0.1,26,0,0,0
75003,7.4756e+07,1,1300,1300,16,0.1,26,0,0,0
75457,7.4866e+07,1,1300,1300,16,0.11,26,0,0,0
75911,7.4967e+07,1,1300,1300,16,0.1,26,0,0,0
76409,7.5084e+07,1,1300,1300,16,0.1,26,0,0,0
76861,7.5192e+07,1,1300,1300,16,0.1,26,0,0,0
77312,7.5294e+07,1,1300,1300,16,0.1,26,0,0,0
78218,7.5504e+07,1,1300,1300,16,0.1,26,0,0,0
78714,7.5622e+07,1,1300,1300,16,0.11,26,0,0,0
79164,7.5724e+07,1,1312,1485,15.97,0.2,26,0,0,0
79618,7.5831e+07,1,1509,2057,15.86,0.69,26,0,0,0
80108,7.594e+07,1,2081,2442,15.94,0.56,26,0,0,0
80565,7.6048e+07,1,2443,2457,15.98,0.5,26,0,0,0
81022,7.6153e+07,1,2455,2428,15.94,0.48,26,0,0,0
81474,7.6261e+07,1,2435,2528,15.95,0.81,26,0,0,0
82385,7.6475e+07,1,2545,3385,15.8,1.81,26,0,0,0
82887,7.6597e+07,1,3432,3928,15.66,2.86,26,0,0,0
83337,7.6701e+07,1,3932,4000,15.28,3.94,26,0,0,0
83782,7.6806e+07,1,4041,4971,15.46,3.54,26,1,0,0
84242,7.6913e+07,1,5025,5685,15.36,3.72,26,1,0,0
84657,7.7016e+07,1,5692,6157,15.38,3.93,26,1,0,0
85611,7.7246e+07,1,6123,5414,15.56,2.07,26,1,0,0
86065,7.7351e+07,1,5371,4942,15.51,1.54,26,1,0,0
86475,7.745e+07,1,4926,4600,15.43,1.51,26,1,0,0
86968,7.7568e+07,1,4594,4542,15.51,1.64,26,1,0,0
87871,7.7784e+07,1,4528,4257,15.38,2.72,26,1,0,0
88324,7.7892e+07,1,4271,4500,15.46,2.57,26,1,0,0
88775,7.8e+07,1,4487,4314,15.29,2,26,1,0,0
89228,7.8106e+07,1,4309,4028,15.33,2.62,26,1,0,0
89681,7.8215e+07,1,4013,3628,15.35,2.47,27,2,0,0
90177,7.8331e+07,1,3675,4157,15.42,2.87,27,2,0,0
90618,7.843e+07,1,4161,4342,15.41,2.9,26,2,0,0
91118,7.8548e+07,1,4366,4700,15.43,2.12,26,2,0,0
91569,7.8657e+07,1,4701,4742,15.45,2.16,27,2,0,0
92021,7.8761e+07,1,4748,4914,15.47,1.95,27,2,0,0
