TimeUS,RPM,Curr,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,Guasto
0,4017,2.61,,,,,,,,,,,,,1
108156,4682,2.83,0.04,0.65,0.22,-1.15,22.93,23.0,-0.0412336,0.009106323,-0.005172799,-0.2397123,-0.1523155,-10.21941,1
211159,5109,3.52,0.04,0.58,0.43,-1.39,22.93,23.12,-0.03543521,-0.05834159,0.03795654,0.05643348,-0.0153796,-11.12566,1
316939,5702,3.36,0.0,0.38,0.88,-0.83,22.93,23.67,0.009579,0.1896965,0.139723,0.1392564,0.4376779,-12.13186,1
435428,5804,2.54,-0.31,0.66,1.59,0.81,22.93,24.98,0.05379876,0.2664578,0.205129,0.5055904,0.309741,-11.90219,1
539288,5662,1.73,-0.7,1.07,2.18,1.75,22.93,26.46,0.1111088,0.1519229,0.2539678,0.4533555,0.6168943,-10.67932,1
649917,5284,1.62,-1.22,1.35,2.41,2.38,22.92,27.89,-0.0461434,0.08568226,0.2084893,0.4804538,0.2521706,-10.63154,1
764576,4936,1.73,-2.0,1.01,2.69,1.92,22.92,29.19,-0.08382665,-0.1118532,0.1540932,0.4940539,0.4674931,-9.986803,1
875023,4872,1.58,-2.7,0.36,3.0,1.61,22.9,29.98,-0.142407,-0.01357087,0.09193537,0.3144114,0.3729624,-9.964935,1
978755,4741,1.63,-3.39,-0.49,3.16,2.03,22.5,30.5,-0.193061,0.1126224,0.07218884,0.2584125,0.3392377,-10.00668,1
1090407,4729,1.57,-3.82,-1.39,3.31,2.74,20.68,30.64,-0.1095108,0.05692052,-0.01164073,0.4175881,0.4950779,-9.890615,1
1297885,4752,1.56,-3.9,-1.77,3.34,3.23,15.8,29.03,0.1025563,0.01477329,-0.2414182,0.2705725,0.3384505,-10.13948,1
1418642,4318,1.67,-3.79,-1.71,2.82,2.95,13.02,26.97,-0.1821082,0.0701118399999999,-0.3163324,0.2644117,0.2111341,-9.741322,1
1522167,4213,1.89,-3.52,-1.42,2.6,2.65,10.98,24.74,0.2007887,-0.0557623,-0.4227516,0.3428064,0.2460852,-9.515255,1
1632896,4211,2.68,-3.3,-1.37,2.67,2.55,10.74,22.22,0.1400993,-0.005384874,-0.385485,0.2618666,0.295546,-9.672881,1
1737400,4377,2.05,-3.11,-1.46,2.91,2.66,10.72,20.06,-0.01952985,-0.007166327,-0.3274361,0.2999566,0.4471572,-9.823933,1
1856105,4805,2.14,-2.96,-1.67,3.21,2.6,10.71,18.09,-0.03194896,0.03960576,-0.2605937,0.1868424,0.4260003,-9.506709,1
1964161,5012,2.04,-2.92,-1.81,3.49,2.75,10.69,16.8,0.03624653,0.07028962,-0.1801852,0.2516693,0.5007616,-9.688092,1
2069738,4872,2.21,-2.77,-2.0,3.64,3.18,10.68,15.84,0.0001161713,0.05540467,-0.1321507,0.2635784,0.4530321,-9.639668,1
2176140,5114,2.36,-2.51,-1.77,3.65,3.43,10.68,15.16,0.1223279,0.02914504,-0.0745715899999999,0.2276168,0.398624,-9.606626,1
2283282,5128,2.25,-2.33,-1.54,3.55,3.6,10.69,14.69,0.02592304,-0.01253706,-0.07192069,0.3519345,0.242174,-9.911446,1
2402422,5167,2.11,-2.36,-1.5,3.41,3.64,10.69,14.36,0.01456903,-0.06387249,-0.0350582,0.225477,0.3433841,-9.976432,1
2496652,5275,2.03,-2.58,-1.28,3.02,3.57,10.71,14.3,-0.01424601,0.03376362,5.674224e-06,0.3529754,0.2959983,-10.19047,1
2612386,5090,2.2,-2.76,-1.46,2.52,3.02,10.73,14.2,-0.1020818,-0.1062788,-0.02499137,0.2186797,0.3556469,-9.865228,1
2718989,5143,2.16,-2.89,-1.9,2.1,2.5,10.76,14.19,-0.0871209,-0.0357636,0.0004714121,0.2378338,0.4437498,-10.11369,1
2828187,5178,2.29,-2.98,-2.2,1.73,2.24,10.77,14.19,-0.03140183,0.06228923,0.01287575,0.07948924,0.4778751,-9.910872,1
2934957,5274,2.12,-2.79,-2.15,1.16,2.36,10.8,14.25,0.07023545,-0.01076343,0.03225183,0.1207553,0.5742723,-9.974376,1
3044531,5127,2.05,-2.58,-1.75,0.67,1.96,10.83,14.57,0.09052891,-0.09781529,0.06628607,0.1439556,0.4153652,-10.16668,1
3160281,5105,1.75,-2.34,-1.29,0.35,1.21,10.84,15.19,0.05971569,-0.0785629999999999,0.0947608,0.2188427,0.4353757,-10.1382,1
3262974,5004,2.04,-2.19,-1.06,0.22,0.77,10.85,15.79,-0.0524262,-0.05706863,0.1077973,0.1437226,0.2228292,-10.04133,1
3369980,4920,2.04,-1.94,-1.36,0.21,0.52,10.85,16.29,0.001252351,-0.0837283999999999,0.06164792,0.1788846,0.4184327,-10.16487,1
3480515,5014,1.94,-1.83,-1.54,0.3,0.33,10.84,16.58,0.04210617,-0.06062985,0.02501199,0.2785982,0.3744342,-9.712492,1
3694116,5026,1.69,-1.67,-1.27,0.56,0.49,10.84,16.61,0.05718558,0.06042442,-0.009905641,0.3008145,0.3790643,-9.800825,1
3922988,4864,1.79,-2.15,-0.56,0.91,0.84,9.08,15.46,0.03812023,0.02309594,0.04684216,0.2715876,0.3116459,-10.46327,1
4016640,4786,1.99,-2.33,-0.59,1.05,1.01,9.08,16.0,-0.04146719,0.03260805,0.07056697,0.3023659,0.3678327,-10.71043,1
4130011,4868,2.28,-2.64,-0.91,1.41,0.65,9.06,16.31,-0.0955927699999999,-0.07372276,0.02696404,0.3582435,0.4149604,-11.19595,1
4240916,5073,2.3,-2.8,-1.83,1.66,0.94,9.05,16.55,-0.1617669,0.07259924,-0.02472932,0.121614,0.4330367,-11.34789,1
4361120,5246,2.21,-3.07,-2.48,1.67,1.35,9.05,16.9,-0.08206937,-0.005114649,-0.06566806,0.1651141,0.4358361,-10.82239,1
