LineNo,TimeUS,C,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23
3696,1.6428e+09,0,1.089e-10,6.3016e-07,6.1244e-08,7.0175e-09,0,0,0,0,0,0,0,0
5823,1.6433e+09,0,1.0892e-10,5.8301e-07,6.0775e-08,6.964e-09,0,0,0,0,0,0,0,0
7882,1.6438e+09,0,1.0914e-10,5.1183e-07,5.9913e-08,6.8869e-09,0,0,0,0,0,0,0,0
10028,1.6443e+09,0,1.0918e-10,4.7024e-07,5.9306e-08,6.8296e-09,0,0,0,0,0,0,0,0
12139,1.6448e+09,0,1.0922e-10,4.2054e-07,5.8441e-08,6.7463e-09,0,0,0,0,0,0,0,0
13984,1.6453e+09,0,1.092e-10,3.9515e-07,5.7929e-08,6.6867e-09,0,0,0,0,0,0,0,0
16115,1.6458e+09,0,1.0926e-10,3.6704e-07,5.7289e-08,6.6029e-09,0,0,0,0,0,0,0,0
18180,1.6463e+09,0,1.0913e-10,3.533e-07,5.6946e-08,6.5422e-09,0,0,0,0,0,0,0,0
20288,1.6468e+09,0,1.0931e-10,3.4273e-07,5.6668e-08,6.4863e-09,0,0,0,0,0,0,0,0
22364,1.6472e+09,0,1.0937e-10,3.3211e-07,5.6372e-08,6.4038e-09,0,0,0,0,0,0,0,0
24477,1.6477e+09,0,1.0934e-10,3.275e-07,5.6241e-08,6.3454e-09,0,0,0,0,0,0,0,0
26562,1.6482e+09,0,1.0932e-10,3.2331e-07,5.6117e-08,6.2644e-09,0,0,0,0,0,0,0,0
28620,1.6487e+09,0,1.0943e-10,3.2175e-07,5.6072e-08,6.2107e-09,0,0,0,0,0,0,0,0
30661,1.6492e+09,0,1.0935e-10,3.2069e-07,5.6039e-08,6.1313e-09,0,0,0,0,0,0,0,0
32743,1.6497e+09,0,1.0935e-10,3.2046e-07,5.6033e-08,6.0668e-09,0,0,0,0,0,0,0,0
34826,1.6502e+09,0,1.0936e-10,3.2006e-07,5.6016e-08,5.9672e-09,0,0,0,0,0,0,0,0
36877,1.6507e+09,0,1.0927e-10,3.1979e-07,5.6004e-08,5.8947e-09,0,0,0,0,0,0,0,0
38946,1.6512e+09,0,1.0916e-10,3.1916e-07,5.5972e-08,5.8149e-09,0,0,0,0,0,0,0,0
41002,1.6517e+09,0,1.0922e-10,3.1854e-07,5.5943e-08,5.7643e-09,0,0,0,0,0,0,0,0
42986,1.6522e+09,0,1.0968e-10,3.1764e-07,5.5892e-08,5.694e-09,0.0015847,0.0012353,0.0015189,0.0016163,0.0018158,0.0015223,0,0
44996,1.6527e+09,0,1.1065e-10,3.1694e-07,5.5843e-08,5.6427e-09,0.0013654,0.0011627,0.0013371,0.0013781,0.0016218,0.0013454,0,0
46983,1.6532e+09,0,1.1155e-10,3.1612e-07,5.5726e-08,5.5812e-09,0.0013054,0.0011311,0.0012966,0.0013137,0.0015342,0.0013034,0,0
49026,1.6537e+09,0,1.1249e-10,3.1581e-07,5.566e-08,5.5321e-09,0.0012821,0.0011115,0.0012728,0.0012873,0.0014745,0.0012789,0,0
51004,1.6542e+09,0,1.1352e-10,3.1542e-07,5.5582e-08,5.4744e-09,0.0012655,0.0010954,0.0012568,0.0012693,0.001428,0.0012634,0,0
52964,1.6547e+09,0,1.1439e-10,3.1517e-07,5.5532e-08,5.4264e-09,0.0012564,0.001084,0.0012485,0.0012586,0.0013941,0.001256,0,0
54964,1.6552e+09,0,1.1534e-10,3.148e-07,5.5462e-08,5.3655e-09,0.0012475,0.0010705,0.0012399,0.0012488,0.0013525,0.0012481,0,0
56966,1.6557e+09,0,1.1627e-10,3.1452e-07,5.5417e-08,5.3252e-09,0.001244,0.0010585,0.0012362,0.0012453,0.0013175,0.0012439,0,0
58963,1.6562e+09,0,1.1719e-10,3.1405e-07,5.5346e-08,5.2671e-09,0.00124,0.0010355,0.0012227,0.0012422,0.0012464,0.0012284,0,0
60995,1.6567e+09,0,1.1809e-10,3.1368e-07,5.5296e-08,5.2285e-09,0.0012365,0.001017,0.0012162,0.0012396,0.001195,0.0012202,0,0
62949,1.6572e+09,0,1.1893e-10,3.1308e-07,5.5218e-08,5.1727e-09,0.0012298,0.00099963,0.0012098,0.0012323,0.0011504,0.001213,0,0
65000,1.6577e+09,0,1.1978e-10,3.1259e-07,5.5156e-08,5.1314e-09,0.0012113,0.00098914,0.0011918,0.0012123,0.0011251,0.0011948,0,0
66977,1.6582e+09,0,1.2064e-10,3.1208e-07,5.5094e-08,5.0961e-09,0.0011997,0.00097745,0.0011806,0.0011989,0.0010986,0.0011828,0,0
68928,1.6586e+09,0,1.2153e-10,3.1124e-07,5.4997e-08,5.0462e-09,0.0011848,0.00096485,0.0011656,0.0011819,0.0010684,0.0011678,0,0
70944,1.6591e+09,0,1.2229e-10,3.1063e-07,5.4927e-08,5.0127e-09,0.0011675,0.00095803,0.0011462,0.0011618,0.0010503,0.0011496,0,0
72922,1.6596e+09,0,1.23e-10,3.0961e-07,5.4821e-08,4.9648e-09,0.0011643,0.00095076,0.0011417,0.0011587,0.0010377,0.001145,0,0
74941,1.6601e+09,0,1.2369e-10,3.0858e-07,5.4743e-08,4.9334e-09,0.0011622,0.00094656,0.0011378,0.0011563,0.0010348,0.0011414,0,0
76929,1.6606e+09,0,1.2441e-10,3.0668e-07,5.4623e-08,4.889e-09,0.0011582,0.0009426,0.001134,0.0011521,0.0010294,0.0011377,0,0
78933,1.6611e+09,0,1.2497e-10,3.05e-07,5.4531e-08,4.8546e-09,0.0011227,0.000926,0.0010871,0.0011104,0.0010093,0.0010907,0,0
80952,1.6616e+09,0,1.2561e-10,3.03e-07,5.4425e-08,4.8166e-09,0.0011167,0.00091323,0.0010802,0.0011034,0.0009806,0.0010824,0,0
82995,1.6621e+09,0,1.262e-10,3.0183e-07,5.4347e-08,4.7845e-09,0.0011138,0.00090536,0.0010719,0.0011002,0.00096458,0.0010734,0,0
85000,1.6626e+09,0,1.2685e-10,3.003e-07,5.4247e-08,4.744e-09,0.0011118,0.00089714,0.0010627,0.0010987,0.00094875,0.0010637,0,0
87001,1.6631e+09,0,1.2755e-10,2.9931e-07,5.418e-08,4.7179e-09,0.0011094,0.00089407,0.0010611,0.0010965,0.0009435,0.0010619,0,0
89033,1.6636e+09,0,1.2829e-10,2.9783e-07,5.4079e-08,4.6805e-09,0.0011061,0.00089159,0.0010591,0.0010933,0.00093985,0.0010595,0,0
91054,1.6641e+09,0,1.2888e-10,2.9692e-07,5.4005e-08,4.6555e-09,0.0010909,0.00088817,0.0010483,0.0010791,0.0009364,0.0010475,0,0
93058,1.6646e+09,0,1.2931e-10,2.9567e-07,5.3882e-08,4.6189e-09,0.0010582,0.00087956,0.0010295,0.0010477,0.00092777,0.0010254,0,0
95081,1.6651e+09,0,1.2986e-10,2.9487e-07,5.379e-08,4.5925e-09,0.0010355,0.00086876,0.001023,0.0010253,0.00091623,0.0010163,0,0
97105,1.6656e+09,0,1.3038e-10,2.9377e-07,5.3674e-08,4.5615e-09,0.0010268,0.0008627,0.0010217,0.0010169,0.00090854,0.0010141,0,0
99113,1.6661e+09,0,1.3098e-10,2.9309e-07,5.359e-08,4.5366e-09,0.0010209,0.00085876,0.0010192,0.0010114,0.00090311,0.0010112,0,0
1.0113e+05,1.6666e+09,0,1.3146e-10,2.9226e-07,5.3502e-08,4.5123e-09,0.0010166,0.00085759,0.0010161,0.0010074,0.00090092,0.0010086,0,0
1.0314e+05,1.6671e+09,0,1.3203e-10,2.9172e-07,5.3447e-08,4.4986e-09,0.0010151,0.00085594,0.0010143,0.001006,0.00089909,0.0010068,0,0
1.0514e+05,1.6676e+09,0,1.3236e-10,2.9106e-07,5.3359e-08,4.4733e-09,0.001011,0.00082803,0.00097576,0.0010015,0.00086559,0.00096961,0,0
